new_name	old_name	pool
Pf3D7_06_v3-1002583-1002776	Pf3D7_06_v3-1002556-1002803-2	v2
Pf3D7_06_v3-1115931-1116136	Pf3D7_06_v3-1115900-1116168-1A	D1.1
Pf3D7_06_v3-1128590-1128771	Pf3D7_06_v3-1128558-1128797-1A	D1.1
Pf3D7_06_v3-1135637-1135827	Pf3D7_06_v3-1135605-1135855-1A	D1.1
Pf3D7_06_v3-1136121-1136332	Pf3D7_06_v3-1136091-1136364-1A	D1.1
Pf3D7_06_v3-1140924-1141141	Pf3D7_06_v3-1140900-1141174-1A	D1.1
Pf3D7_06_v3-1192659-1192836	Pf3D7_06_v3-1192628-1192867-1A	D1.1
Pf3D7_06_v3-1197277-1197483	Pf3D7_06_v3-1197245-1197515-1A	D1.1
Pf3D7_06_v3-1214845-1215036	Pf3D7_06_v3-1214815-1215069-1B	R1.1
Pf3D7_06_v3-1215267-1215479	Pf3D7_06_v3-1215236-1215502-1B	R1.1
Pf3D7_06_v3-1215515-1215727	Pf3D7_06_v3-1215495-1215756-1B	R1.1
Pf3D7_06_v3-1234457-1234602	Pf3D7_06_v3-1234427-1234629-2	v2
Pf3D7_06_v3-1235427-1235625	Pf3D7_06_v3-1235395-1235658-1A	D1.1
Pf3D7_06_v3-1268159-1268349	Pf3D7_06_v3-1268127-1268382-2	v2
Pf3D7_06_v3-1282687-1282898	Pf3D7_06_v3-1282656-1282930-1A	D1.1
Pf3D7_07_v3-0080240-0080439	Pf3D7_07_v3-80217-80463-2	v2
Pf3D7_07_v3-0080514-0080735	Pf3D7_07_v3-80492-80768-2	v2
Pf3D7_07_v3-0105200-0105414	Pf3D7_07_v3-105172-105442-1A	D1.1
Pf3D7_07_v3-0165235-0165422	Pf3D7_07_v3-165202-165450-1	v1
Pf3D7_07_v3-0166035-0166167	Pf3D7_07_v3-166002-166197-1	v1
Pf3D7_07_v3-0298880-0299007	Pf3D7_07_v3-298851-299035-2	v2
Pf3D7_07_v3-0298886-0299005	Pf3D7_07_v3-298857-299033-1	v1
Pf3D7_07_v3-0403499-0403683	Pf3D7_07_v3-403479-403716-1B	R1.1,R1.2
Pf3D7_07_v3-0403507-0403717	Pf3D7_07_v3-403487-403750-2	M1.1,R2.1
Pf3D7_07_v3-0403833-0404021	Pf3D7_07_v3-403801-404052-1B	R1.1,R1.2
Pf3D7_07_v3-0404357-0404564	Pf3D7_07_v3-404325-404590-1B	R1.1,R1.2
Pf3D7_07_v3-0404808-0404981	Pf3D7_07_v3-404776-405006-1B	R1.1
Pf3D7_07_v3-0405357-0405543	Pf3D7_07_v3-405334-405576-1B	R1.1
Pf3D7_07_v3-0405549-0405743	Pf3D7_07_v3-405517-405773-2	R2.1
Pf3D7_07_v3-0405597-0405815	Pf3D7_07_v3-405570-405844-1B	R1.1,R1.2
Pf3D7_07_v3-0432855-0433064	Pf3D7_07_v3-432832-433091-1A	D1.1
Pf3D7_07_v3-0465326-0465547	Pf3D7_07_v3-465298-465576-2	v2
Pf3D7_07_v3-0475343-0475512	Pf3D7_07_v3-475313-475545-1A	D1.1
Pf3D7_07_v3-0505660-0505889	Pf3D7_07_v3-505632-505916-2	v2
Pf3D7_07_v3-0613481-0613662	Pf3D7_07_v3-613450-613689-2	v2
Pf3D7_07_v3-0627381-0627592	Pf3D7_07_v3-627351-627625-1A	D1.1
Pf3D7_07_v3-0717292-0717461	Pf3D7_07_v3-717260-717493-1A	D1.1
Pf3D7_07_v3-0729507-0729725	Pf3D7_07_v3-729480-729750-1A	D1.1
Pf3D7_07_v3-0729975-0730087	Pf3D7_07_v3-729944-730118-2	v2
Pf3D7_07_v3-0729975-0730088	Pf3D7_07_v3-729943-730118-1	v1
Pf3D7_07_v3-0752058-0752226	Pf3D7_07_v3-752026-752255-2	v2
Pf3D7_07_v3-0896645-0896816	Pf3D7_07_v3-896613-896849-1B	R1.1,R1.2
Pf3D7_07_v3-1028361-1028570	Pf3D7_07_v3-1028330-1028603-1A	D1.1
Pf3D7_07_v3-1044011-1044195	Pf3D7_07_v3-1043981-1044225-1A	D1.1
Pf3D7_07_v3-1066693-1066879	Pf3D7_07_v3-1066661-1066903-1A	D1.1
Pf3D7_07_v3-1149398-1149585	Pf3D7_07_v3-1149367-1149613-1A	D1.1
Pf3D7_07_v3-1149413-1149585	Pf3D7_07_v3-1149386-1149613-2	v2
Pf3D7_07_v3-1149415-1149585	Pf3D7_07_v3-1149387-1149613-1	v1
Pf3D7_07_v3-1358694-1358911	Pf3D7_07_v3-1358666-1358941-1	v1
Pf3D7_07_v3-1358694-1358926	Pf3D7_07_v3-1358667-1358952-2	v2
Pf3D7_07_v3-1359198-1359337	Pf3D7_07_v3-1359171-1359364-2	v2
Pf3D7_07_v3-1359743-1359931	Pf3D7_07_v3-1359716-1359955-2	v2
Pf3D7_08_v3-0102308-0102500	Pf3D7_08_v3-102277-102527-1A	D1.1
Pf3D7_08_v3-0102323-0102503	Pf3D7_08_v3-102296-102531-2	v2
Pf3D7_08_v3-0102326-0102500	Pf3D7_08_v3-102298-102527-1	v1
Pf3D7_08_v3-0115255-0115405	Pf3D7_08_v3-115232-115438-2	v2
Pf3D7_08_v3-0336453-0336618	Pf3D7_08_v3-336421-336651-1A	D1.1,M2.1
Pf3D7_08_v3-0336468-0336647	Pf3D7_08_v3-336438-336674-1	v1
Pf3D7_08_v3-0336468-0336660	Pf3D7_08_v3-336439-336685-2	v2
Pf3D7_08_v3-0339168-0339357	Pf3D7_08_v3-339139-339389-1	v1
Pf3D7_08_v3-0339168-0339357	Pf3D7_08_v3-339140-339389-2	v2
Pf3D7_08_v3-0398571-0398744	Pf3D7_08_v3-398539-398776-2	v2
Pf3D7_08_v3-0399718-0399934	Pf3D7_08_v3-399693-399961-1A	D1.1
Pf3D7_08_v3-0412833-0413029	Pf3D7_08_v3-412801-413062-1A	D1.1
Pf3D7_08_v3-0476264-0476442	Pf3D7_08_v3-476232-476475-1A	D1.1
Pf3D7_08_v3-0477373-0477582	Pf3D7_08_v3-477346-477615-2	v2
Pf3D7_08_v3-0549609-0549776	Pf3D7_08_v3-549583-549807-1B	M1.1,R1.1,R1.2
Pf3D7_08_v3-0549988-0550182	Pf3D7_08_v3-549960-550215-1B	M1.1,R1.1,R1.2
Pf3D7_08_v3-0549992-0550218	Pf3D7_08_v3-549963-550251-2	v2
Pf3D7_08_v3-0549993-0550218	Pf3D7_08_v3-549962-550251-1	v1
Pf3D7_08_v3-0550089-0550294	Pf3D7_08_v3-550057-550318-2	M2.1,R2.1
Pf3D7_08_v3-0562395-0562618	Pf3D7_08_v3-562363-562651-2	v2
Pf3D7_08_v3-0585363-0585562	Pf3D7_08_v3-585331-585590-1A	D1.1
Pf3D7_08_v3-0585735-0585916	Pf3D7_08_v3-585703-585949-1A	D1.1
Pf3D7_08_v3-0586024-0586233	Pf3D7_08_v3-585993-586266-1A	D1.1
Pf3D7_08_v3-0933018-0933151	Pf3D7_08_v3-932991-933181-2	v2
Pf3D7_08_v3-0933023-0933143	Pf3D7_08_v3-932995-933173-1	v1
Pf3D7_08_v3-1056678-1056867	Pf3D7_08_v3-1056646-1056895-2	v2
Pf3D7_08_v3-1056702-1056878	Pf3D7_08_v3-1056678-1056903-1A	D1.1
Pf3D7_08_v3-1099750-1099944	Pf3D7_08_v3-1099719-1099977-1A	D1.1,M1.1
Pf3D7_08_v3-1176345-1176524	Pf3D7_08_v3-1176313-1176549-1A	D1.1,M2.1
Pf3D7_08_v3-1269320-1269455	Pf3D7_08_v3-1269295-1269482-2	v2
Pf3D7_08_v3-1269320-1269456	Pf3D7_08_v3-1269294-1269485-1	v1
Pf3D7_08_v3-1311941-1312142	Pf3D7_08_v3-1311910-1312173-2	v2
Pf3D7_08_v3-1313119-1313308	Pf3D7_08_v3-1313088-1313338-1A	D1.1
Pf3D7_08_v3-1314743-1314953	Pf3D7_08_v3-1314717-1314986-1A	D1.1
Pf3D7_08_v3-1325126-1325311	Pf3D7_08_v3-1325094-1325343-2	v2
Pf3D7_08_v3-1344650-1344813	Pf3D7_08_v3-1344618-1344845-1A	D1.1
Pf3D7_08_v3-1344684-1344819	Pf3D7_08_v3-1344653-1344847-2	v2
Pf3D7_08_v3-1344686-1344819	Pf3D7_08_v3-1344653-1344847-1	v1
Pf3D7_08_v3-1362890-1363087	Pf3D7_08_v3-1362863-1363120-2	v2
Pf3D7_08_v3-1362891-1363087	Pf3D7_08_v3-1362863-1363120-1	v1
Pf3D7_08_v3-1365741-1365924	Pf3D7_08_v3-1365709-1365954-1B	R1.1,R1.2
Pf3D7_08_v3-1365782-1365968	Pf3D7_08_v3-1365750-1365999-2	R2.1
Pf3D7_08_v3-1366599-1366795	Pf3D7_08_v3-1366575-1366822-2	R2.1
Pf3D7_08_v3-1366658-1366823	Pf3D7_08_v3-1366626-1366856-1B	R1.1,R1.2
Pf3D7_08_v3-1366771-1366965	Pf3D7_08_v3-1366744-1366993-2	v2
Pf3D7_08_v3-1370632-1370825	Pf3D7_08_v3-1370603-1370853-1B	R1.1,R1.2
Pf3D7_08_v3-1370846-1371012	Pf3D7_08_v3-1370814-1371045-2	R2.1
Pf3D7_08_v3-1375002-1375229	Pf3D7_08_v3-1374975-1375255-2	v2
Pf3D7_08_v3-1375056-1375259	Pf3D7_08_v3-1375025-1375284-1B	R1.1,R1.2
Pf3D7_08_v3-1375237-1375418	Pf3D7_08_v3-1375205-1375450-2	M1.1,R2.1
Pf3D7_08_v3-1378023-1378202	Pf3D7_08_v3-1377992-1378234-6	M1.1
Pf3D7_08_v3-1381276-1381463	Pf3D7_08_v3-1381244-1381492-2	v2
Pf3D7_08_v3-1382263-1382472	Pf3D7_08_v3-1382231-1382505-6	M1.1
Pf3D7_08_v3-1386816-1387005	Pf3D7_08_v3-1386786-1387035-2	R2.1
Pf3D7_08_v3-1386821-1387013	Pf3D7_08_v3-1386795-1387043-1B	M1.1,R1.1,R1.2
Pf3D7_09_v3-0082033-0082203	Pf3D7_09_v3-82006-82236-1A	D1.1
Pf3D7_09_v3-0158679-0158883	Pf3D7_09_v3-158647-158911-2	v2
Pf3D7_09_v3-0163067-0163221	Pf3D7_09_v3-163035-163254-2	v2
Pf3D7_09_v3-0163601-0163797	Pf3D7_09_v3-163577-163823-2	v2
Pf3D7_09_v3-0163845-0164021	Pf3D7_09_v3-163813-164052-1A	D1.1
Pf3D7_09_v3-0164074-0164287	Pf3D7_09_v3-164045-164311-1A	D1.1
Pf3D7_09_v3-0202886-0203076	Pf3D7_09_v3-202854-203106-1A	D1.1
Pf3D7_09_v3-0270941-0271136	Pf3D7_09_v3-270915-271160-1A	D1.1
Pf3D7_09_v3-0516766-0516980	Pf3D7_09_v3-516735-517007-1A	D1.1
Pf3D7_09_v3-0516903-0517092	Pf3D7_09_v3-516876-517125-2	v2
Pf3D7_09_v3-0516928-0517092	Pf3D7_09_v3-516904-517125-1	v1
Pf3D7_09_v3-0595860-0596063	Pf3D7_09_v3-595828-596094-1A	D1.1,M1.1
Pf3D7_09_v3-0596133-0596334	Pf3D7_09_v3-596101-596365-1	v1
Pf3D7_09_v3-0596133-0596334	Pf3D7_09_v3-596102-596365-2	v2
Pf3D7_09_v3-0685587-0685792	Pf3D7_09_v3-685560-685825-1A	D1.1
Pf3D7_09_v3-0685601-0685792	Pf3D7_09_v3-685583-685825-1	v1
Pf3D7_09_v3-0687890-0688056	Pf3D7_09_v3-687863-688088-2	v2
Pf3D7_09_v3-1015129-1015342	Pf3D7_09_v3-1015102-1015372-2	v2
Pf3D7_09_v3-1015130-1015317	Pf3D7_09_v3-1015103-1015350-1A	D1.1
Pf3D7_09_v3-1178893-1179078	Pf3D7_09_v3-1178862-1179111-2	v2
Pf3D7_09_v3-1178894-1179078	Pf3D7_09_v3-1178862-1179111-1	v1
